age,income,loan_amount,credit_score,default
26,103674,36912,578,0
59,87066,47226,554,0
43,108283,14327,689,0
43,44362,43557,786,0
30,80304,52988,704,0
55,41799,11491,657,0
54,96228,54728,757,0
45,40188,51230,782,0
47,45489,22239,697,0
50,51499,20827,799,0
23,30116,14570,789,0
53,113496,7686,659,0
33,79646,30430,796,0
52,66473,16833,727,0
52,113235,42419,608,0
42,69371,10595,601,0
24,61589,21836,740,0
58,108397,23857,733,0
36,49767,20033,755,0
51,52971,44246,798,0
25,36437,45424,682,0
47,52945,27261,669,0
46,69962,18433,569,0
28,112737,12196,776,0
28,75886,36551,652,0
35,49163,27898,696,0
36,71663,24300,710,0
48,34702,11788,553,1
43,29271,34064,736,0
41,65302,24699,764,0
30,118977,37993,684,0
23,23791,24698,563,1
25,104293,53778,709,0
45,105267,51790,558,0
27,39772,58328,718,0
59,66935,11936,729,0
31,101729,18595,713,0
30,73199,32394,800,0
27,99899,35033,618,0
51,80810,54743,682,0
45,51173,31264,722,0
47,84860,7839,763,0
23,24760,56205,726,0
48,44781,57769,732,0
21,52712,13056,682,0
58,113756,34573,689,0
22,95390,14582,640,0
24,103683,6958,573,0
45,49706,36712,608,1
35,89712,50217,628,0
26,40296,18374,622,1
29,21420,45571,771,0
25,61870,56071,796,0
58,66784,42706,667,0
58,102939,59238,654,0
42,34592,15161,644,1
53,113912,32007,656,0
40,85774,14538,705,0
58,30705,50872,773,0
32,73327,11443,569,0
58,100889,46045,800,0
32,104838,28294,630,0
57,67596,51639,613,0
32,24278,24146,697,0
28,94001,11251,572,0
59,47058,47405,649,1
44,64275,37440,606,0
28,21566,30344,788,0
